text;label
containing weight le zero twenty five carbon;7211238099
electrical;7211232010
electrical;7211232090
thickness zero thirty five mm;7211233010
thickness zero thirty five mm;7211233091
thickness zero thirty five mm;7211233099
width exceeding five hundred mm;7211233091
coil intended manufacture tinplate;7211233091
thickness le zero thirty five mm;7211238011
thickness le zero thirty five mm;7211238019
thickness le zero thirty five mm;7211238093
thickness le zero thirty five mm;7211238095
thickness le zero thirty five mm;7211238097
thickness le zero thirty five mm;7211238099
width exceeding five hundred mm;7211238011
coil annealed known black plate;7211238011
width exceeding five hundred mm;7211238093
width exceeding five hundred mm;7211290011
electrical;7211290011
width exceeding five hundred mm;7211290091
electrical;7211290091
width exceeding five hundred mm;7211908010
worked surface treated;7211908010
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;72121010
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212109011
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212109019
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212109090
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212200011
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212200019
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212200090
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212300020
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212300030
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212300080
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212402010
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212402091
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212402093
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212402099
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212408001
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212408009
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212408021
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212408029
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212408091
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212408099
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212502011
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212502019
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212502090
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212503011
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212503019
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212503090
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212504011
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212504019
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212504090
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212506120
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212506130
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212506180
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212506920
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212506930
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212506980
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212509011
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212509013
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212509014
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212509019
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212509092
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212509095
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212600011
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212600019
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212600091
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212600093
flat rolled product iron non alloy steel width le six hundred mm clad plated coated;7212600099
plated coated tin;72121010
plated coated tin;7212109011
plated coated tin;7212109019
plated coated tin;7212109090
width exceeding five hundred mm;7212109011
worked surface treated;7212109011
electrolytically plated coated zinc;7212200011
electrolytically plated coated zinc;7212200019
electrolytically plated coated zinc;7212200090
width exceeding five hundred mm;7212200011
worked surface treated;7212200011
otherwise plated coated zinc;7212300020
otherwise plated coated zinc;7212300030
otherwise plated coated zinc;7212300080
bar rod iron non alloy steel worked forged hot rolled drawn extruded including twisted rolling;7214100010
bar rod iron non alloy steel worked forged hot rolled drawn extruded including twisted rolling;7214100090
bar rod iron non alloy steel worked forged hot rolled drawn extruded including twisted rolling;7214200010
bar rod iron non alloy steel worked forged hot rolled drawn extruded including twisted rolling;7214200020
bar rod iron non alloy steel worked forged hot rolled drawn extruded including twisted rolling;7214200080
bar rod iron non alloy steel worked forged hot rolled drawn extruded including twisted rolling;7214300010
bar rod iron non alloy steel worked forged hot rolled drawn extruded including twisted rolling;7214300090
bar rod iron non alloy steel worked forged hot rolled drawn extruded including twisted rolling;7214911010
bar rod iron non alloy steel worked forged hot rolled drawn extruded including twisted rolling;7214911090
bar rod iron non alloy steel worked forged hot rolled drawn extruded including twisted rolling;7214919010
bar rod iron non alloy steel worked forged hot rolled drawn extruded including twisted rolling;7214919090
bar rod iron non alloy steel worked forged hot rolled drawn extruded including twisted rolling;7214991010
bar rod iron non alloy steel worked forged hot rolled drawn extruded including twisted rolling;7214991090
bar rod iron non alloy steel worked forged hot rolled drawn extruded including twisted rolling;72149931
bar rod iron non alloy steel worked forged hot rolled drawn extruded including twisted rolling;72149939
bar rod iron non alloy steel worked forged hot rolled drawn extruded including twisted rolling;72149950
bar rod iron non alloy steel worked forged hot rolled drawn extruded including twisted rolling;72149971
bar rod iron non alloy steel worked forged hot rolled drawn extruded including twisted rolling;72149979
bar rod iron non alloy steel worked forged hot rolled drawn extruded including twisted rolling;7214999510
bar rod iron non alloy steel worked forged hot rolled drawn extruded including twisted rolling;7214999590
forged;7214100010
forged;7214100090
painted varnished coated plastic;7212402010
painted varnished coated plastic;7212402091
painted varnished coated plastic;7212402093
painted varnished coated plastic;7212402099
painted varnished coated plastic;7212408001
painted varnished coated plastic;7212408009
painted varnished coated plastic;7212408021
painted varnished coated plastic;7212408029
